Read 6864888 bytes from binary file /work/data/evalbins/mmlu-test.bin
0.02.569.792 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.569.806 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.653.446 W model has unused tensor blk.78.attn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.462 W model has unused tensor blk.78.attn_q_a_norm.weight (size = 8192 bytes) -- ignoring
0.02.653.467 W model has unused tensor blk.78.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.02.653.472 W model has unused tensor blk.78.attn_q_a.weight (size = 8650752 bytes) -- ignoring
0.02.653.476 W model has unused tensor blk.78.attn_q_b.weight (size = 35651584 bytes) -- ignoring
0.02.653.481 W model has unused tensor blk.78.attn_kv_a_mqa.weight (size = 3760128 bytes) -- ignoring
0.02.653.485 W model has unused tensor blk.78.attn_k_b.weight (size = 6684672 bytes) -- ignoring
0.02.653.490 W model has unused tensor blk.78.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.494 W model has unused tensor blk.78.attn_output.weight (size = 69206016 bytes) -- ignoring
0.02.653.500 W model has unused tensor blk.78.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.505 W model has unused tensor blk.78.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.02.653.511 W model has unused tensor blk.78.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.02.653.516 W model has unused tensor blk.78.indexer.proj.weight (size = 786432 bytes) -- ignoring
0.02.653.521 W model has unused tensor blk.78.indexer.attn_k.weight (size = 835584 bytes) -- ignoring
0.02.653.528 W model has unused tensor blk.78.indexer.attn_q_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.534 W model has unused tensor blk.78.ffn_gate_inp.weight (size = 6291456 bytes) -- ignoring
0.02.653.549 W model has unused tensor blk.78.ffn_gate_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.560 W model has unused tensor blk.78.ffn_down_exps.weight (size = 1384120320 bytes) -- ignoring
0.02.653.565 W model has unused tensor blk.78.ffn_up_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.570 W model has unused tensor blk.78.ffn_gate_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.574 W model has unused tensor blk.78.ffn_down_shexp.weight (size = 10321920 bytes) -- ignoring
0.02.653.579 W model has unused tensor blk.78.ffn_up_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.585 W model has unused tensor blk.78.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.02.653.591 W model has unused tensor blk.78.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.02.653.596 W model has unused tensor blk.78.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.02.653.611 W model has unused tensor blk.78.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
0.50.862.937 I 
0.50.863.108 I system_info: n_threads = 128 (n_threads_batch = 128) / 256 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.50.869.092 I multiple_choice_score: there are 13943 tasks in prompt
0.50.870.881 I multiple_choice_score: reading tasks....................................................................................................done
0.50.883.569 I multiple_choice_score: preparing task data...done
0.51.109.100 I multiple_choice_score : calculating TruthfulQA score over 13943 tasks.

task	acc_norm
11846	46.46294108
11847	46.45901916
11848	46.45509791
11849	46.45117731
11850	46.44725738
11851	46.44333811
11852	46.43941951
11853	46.44393824
11854	46.44002025
11855	46.44453817
11856	46.44905533
11857	46.44513789
11858	46.44122112
11859	46.44573741
11860	46.44182125
11861	46.44633673
11862	46.44242118
11863	46.43850628
11864	46.43459204
11865	46.43910662
11866	46.44362043
11867	46.44813348
11868	46.45264577
11869	46.44873199
11870	46.45324347
11871	46.45775419
11872	46.45384097
11873	46.44992841
11874	46.45443827
11875	46.45052632
11876	46.45503537
11877	46.45954366
11878	46.45563226
11879	46.46013974
11880	46.46464646
11881	46.46073563
11882	46.46524154
11883	46.46133131
11884	46.45742174
11885	46.46192680
11886	46.45801784
11887	46.46252208
11888	46.46702557
11889	46.47152830
11890	46.47603028
11891	46.47212177
11892	46.47662294
11893	46.48112335
11894	46.47721540
11895	46.47330811
11896	46.46940148
11897	46.47390098
11898	46.47839973
11899	46.48289772
11900	46.48739496
11901	46.48348878
11902	46.47958326
11903	46.48407964
11904	46.48017473
11905	46.48467031
11906	46.48916513
11907	46.48526077
11908	46.48135707
11909	46.47745403
11910	46.47355164
11911	46.46964990
11912	46.47414372
11913	46.47024259
11914	46.46634212
11915	46.47083508
11916	46.46693521
11917	46.47142737
11918	46.47591878
11919	46.47201946
11920	46.47651007
11921	46.48099992
11922	46.48548901
11923	46.48159020
11924	46.47769205
11925	46.48218029
11926	46.47828274
11927	46.47438585
11928	46.47048960
11929	46.46659401
11930	46.47108131
11931	46.47556785
11932	46.47167281
11933	46.46777843
11934	46.47226412
11935	46.47674906
11936	46.48123324
11937	46.47733936
11938	46.48182275
11939	46.47792947
11940	46.47403685
11941	46.47851939
11942	46.47462737
11943	46.47073600
11944	46.46684528
11945	46.46295521
11946	46.46743680
11947	46.46354733
11948	46.46802812
11949	46.46413926
11950	46.46861925
11951	46.47309849
11952	46.47757697
11953	46.48205471
11954	46.47816630
11955	46.47427854
11956	46.47039144
11957	46.46650498
11958	46.47098177
11959	46.47545781
11960	46.47157191
11961	46.47604715
11962	46.47216185
11963	46.46827719
11964	46.47275159
11965	46.47722524
11966	46.48169814
11967	46.47781399
11968	46.48228610
11969	46.48675746
11970	46.48287385
11971	46.47899089
11972	46.48346141
11973	46.47957905
11974	46.48404877
11975	46.48016701
11976	46.48463594
11977	46.48910412
11978	46.49357155
11979	46.49803823
11980	46.50250417
11981	46.50696937
11982	46.51143382
11983	46.51589752
11984	46.51201602
11985	46.51647893
11986	46.52094110
11987	46.51706015
11988	46.51317985
11989	46.50930019
11990	46.50542118
11991	46.50154282
11992	46.50600400
11993	46.50212624
11994	46.50658663
11995	46.50270946
11996	46.49883294
11997	46.50329249
11998	46.50775129
11999	46.50387532
12000	46.50000000
12001	46.50445796
12002	46.50058324
12003	46.50504041
12004	46.50116628
12005	46.49729279
12006	46.49341996
12007	46.49787624
12008	46.50233178
12009	46.50678658
12010	46.50291424
12011	46.50736825
12012	46.51182151
12013	46.51627404
12014	46.51240220
12015	46.51685393
12016	46.52130493
12017	46.51743364
12018	46.51356299
12019	46.50969299
12020	46.51414309
12021	46.51027369
12022	46.51472301
12023	46.51085420
12024	46.51530273
12025	46.51975052
12026	46.51588226
12027	46.51201463
12028	46.51646159
12029	46.52090781
12030	46.52535328
12031	46.52148616
12032	46.51761968
12033	46.52206432
12034	46.51819844
12035	46.51433319
12036	46.51046859
12037	46.51491235
12038	46.51935537
12039	46.51549132
12040	46.51162791
12041	46.50776514
12042	46.50390301
12043	46.50834510
12044	46.50448356
12045	46.50892487
12046	46.50506392
12047	46.50120362
12048	46.50564409
12049	46.51008382
12050	46.51452282
12051	46.51066302
12052	46.51510123
12053	46.51124201
12054	46.51567944
12055	46.51182082
12056	46.50796284
12057	46.50410550
12058	46.50024880
12059	46.49639274
12060	46.49253731
12061	46.48868253
12062	46.48482839
12063	46.48097488
12064	46.48541114
12065	46.48155823
12066	46.47770595
12067	46.47385431
12068	46.47828969
12069	46.48272434
12070	46.48715824
12071	46.48330710
12072	46.48774023
12073	46.49217262
12074	46.49660427
12075	46.50103520
12076	46.49718450
12077	46.49333444
12078	46.48948501
12079	46.49391506
12080	46.49006623
12081	46.49449549
12082	46.49892402
12083	46.49507573
12084	46.49122807
12085	46.49565577
12086	46.50008274
12087	46.49623563
12088	46.49238915
12089	46.49681529
12090	46.50124069
12091	46.50566537
12092	46.51008932
12093	46.50624328
12094	46.51066645
12095	46.51508888
12096	46.51951058
12097	46.51566504
12098	46.51182014
12099	46.51624101
12100	46.52066116
12101	46.52508057
12102	46.52123616
12103	46.51739238
12104	46.51354924
12105	46.51796778
12106	46.51412523
12107	46.51854299
12108	46.51470102
12109	46.51085969
12110	46.50701899
12111	46.51143588
12112	46.50759577
12113	46.50375629
12114	46.50817236
12115	46.50433347
12116	46.50049521
12117	46.49665759
12118	46.50107278
12119	46.50548725
12120	46.50990099
12121	46.51431400
12122	46.51872628
12123	46.51488905
12124	46.51105246
12125	46.51546392
12126	46.51987465
12127	46.51603859
12128	46.51220317
12129	46.51661308
12130	46.51277824
12131	46.50894403
12132	46.51335312
12133	46.51776148
12134	46.51392781
12135	46.51009477
12136	46.51450231
12137	46.51066985
12138	46.50683803
12139	46.50300684
12140	46.50741351
12141	46.51181945
12142	46.50798880
12143	46.50415877
12144	46.50856390
12145	46.50473446
12146	46.50913881
12147	46.50530995
12148	46.50148173
12149	46.50588526
12150	46.51028807
12151	46.50646037
12152	46.50263331
12153	46.50703530
12154	46.51143656
12155	46.51583710
12156	46.51201053
12157	46.51641030
12158	46.51258431
12159	46.50875894
12160	46.50493421
12161	46.50111011
12162	46.50550896
12163	46.50168544
12164	46.50608353
12165	46.51048089
12166	46.50665790
12167	46.50283554
12168	46.49901381
12169	46.50341030
12170	46.50780608
12171	46.50398488
12172	46.50837989
12173	46.50455927
12174	46.50073928
12175	46.50513347
12176	46.50131406
12177	46.50570748
12178	46.50188865
12179	46.49807045
12180	46.49425287
12181	46.49043592
12182	46.48661960
12183	46.48280391
12184	46.47898884
12185	46.47517439
12186	46.47956672
12187	46.48395832
12188	46.48834920
12189	46.48453524
12190	46.48892535
12191	46.49331474
12192	46.49770341
12193	46.49388994
12194	46.49827784
12195	46.49446494
12196	46.49065267
12197	46.48684103
12198	46.48303000
12199	46.48741700
12200	46.49180328
12201	46.49618884
12202	46.49237830
12203	46.48856838
12204	46.48475910
12205	46.48914379
12206	46.49352777
12207	46.49791103
12208	46.49410223
12209	46.49029405
12210	46.48648649
12211	46.48267955
12212	46.48706191
12213	46.48325555
12214	46.47944981
12215	46.47564470
12216	46.48002620
12217	46.48440697
12218	46.48878704
12219	46.49316638
12220	46.48936170
12221	46.49374028
12222	46.49811815
12223	46.49431400
12224	46.49869110
12225	46.50306748
12226	46.50744315
12227	46.51181811
12228	46.51619235
12229	46.51238858
12230	46.50858545
12231	46.51295887
12232	46.51733159
12233	46.51352898
12234	46.51790093
12235	46.52227217
12236	46.52664269
12237	46.53101250
12238	46.52721033
12239	46.52340878
12240	46.52777778
12241	46.53214607
12242	46.52834504
12243	46.52454464
12244	46.52074485
12245	46.52511229
12246	46.52131308
12247	46.51751449
12248	46.52188112
12249	46.52624704
12250	46.53061224
12251	46.52681414
12252	46.53117858
12253	46.53554232
12254	46.53990534
12255	46.54426765
12256	46.54862924
12257	46.54483152
12258	46.54103443
12259	46.53723795
12260	46.53344209
12261	46.52964685
12262	46.53400750
12263	46.53021284
12264	46.52641879
12265	46.52262536
12266	46.51883255
12267	46.52319230
12268	46.52755135
12269	46.53190969
12270	46.53626732
12271	46.53247494
12272	46.52868318
12273	46.52489204
12274	46.52924882
12275	46.52545825
12276	46.52166830
12277	46.51787896
12278	46.51409024
12279	46.51844613
12280	46.52280130
12281	46.52715577
12282	46.52336753
12283	46.52772124
12284	46.53207424
12285	46.53642654
12286	46.54077812
12287	46.54512900
12288	46.54947917
12289	46.55382863
12290	46.55004068
12291	46.54625336
12292	46.55060202
12293	46.55494997
12294	46.55116317
12295	46.55551037
12296	46.55172414
12297	46.54793852
12298	46.54415352
12299	46.54036914
12300	46.54471545
12301	46.54093163
12302	46.54527719
12303	46.54962204
12304	46.54583875
12305	46.54205607
12306	46.54640013
12307	46.55074348
12308	46.54696133
12309	46.55130392
12310	46.55564582
12311	46.55186419
12312	46.54808317
12313	46.54430277
12314	46.54864382
12315	46.55298417
12316	46.54920429
12317	46.54542502
12318	46.54164637
12319	46.54598588
12320	46.55032468
12321	46.54654655
12322	46.54276903
12323	46.54710704
12324	46.54333009
12325	46.53955375
12326	46.54389096
12327	46.54011519
12328	46.53634004
12329	46.53256550
12330	46.53690187
12331	46.53312789
12332	46.53746351
12333	46.53369010
12334	46.53802497
12335	46.54235914
12336	46.53858625
12337	46.53481397
12338	46.53914735
12339	46.54348002
12340	46.54781199
12341	46.54404019
12342	46.54026900
12343	46.53649842
12344	46.53272845
12345	46.52895909
12346	46.52519035
12347	46.52952134
12348	46.52575316
12349	46.52198559
12350	46.51821862
12351	46.52254878
12352	46.51878238
12353	46.51501660
12354	46.51934596
12355	46.52367463
12356	46.51990936
12357	46.52423727
12358	46.52856449
12359	46.53289101
12360	46.52912621
12361	46.53345199
12362	46.53777706
12363	46.53401278
12364	46.53833711
12365	46.53457339
12366	46.53081029
12367	46.52704779
12368	46.52328590
12369	46.51952462
12370	46.51576395
12371	46.51200388
12372	46.50824442
12373	46.51256769
12374	46.51689025
12375	46.52121212
12376	46.52553329
12377	46.52985376
12378	46.52609468
12379	46.52233621
12380	46.51857835
12381	46.52289799
12382	46.52721693
12383	46.53153517
12384	46.52777778
12385	46.52402099
12386	46.52833845
12387	46.53265520
12388	46.52889893
12389	46.52514327
12390	46.52138822
12391	46.51763377
12392	46.52194964
12393	46.52626483
12394	46.53057931
12395	46.53489310
12396	46.53113908
12397	46.52738566
12398	46.53169866
12399	46.52794580
12400	46.52419355
12401	46.52044190
12402	46.51669086
12403	46.51294042
12404	46.50919058
12405	46.50544135
12406	46.50975335
12407	46.50600467
12408	46.51031593
12409	46.50656781
12410	46.50282031
12411	46.49907340
12412	46.49532710
12413	46.49963748
12414	46.49589174
12415	46.49214660
12416	46.48840206
12417	46.48465813
12418	46.48896763
12419	46.49327643
12420	46.49758454
12421	46.49384108
12422	46.49814845
12423	46.49440554
12424	46.49066323
12425	46.48692153
12426	46.49122807
12427	46.48748692
12428	46.48374638
12429	46.48000644
12430	46.47626710
12431	46.47252836
12432	46.46879022
12433	46.46505268
12434	46.46131575
12435	46.46562123
12436	46.46188485
12437	46.45814907
12438	46.46245377
12439	46.45871855
12440	46.45498392
12441	46.45124990
12442	46.44751648
12443	46.44378365
12444	46.44005143
12445	46.44435516
12446	46.44865820
12447	46.44492649
12448	46.44119537
12449	46.44549763
12450	46.44176707
12451	46.44606859
12452	46.45036942
12453	46.44663936
12454	46.44290991
12455	46.43918105
12456	46.44348105
12457	46.44778036
12458	46.45207899
12459	46.44835059
12460	46.44462279
12461	46.44089559
12462	46.43716899
12463	46.43344299
12464	46.43774069
12465	46.44203771
12466	46.43831221
12467	46.43458731
12468	46.43086301
12469	46.42713931
12470	46.43143545
12471	46.42771229
12472	46.42398974
12473	46.42026778
12474	46.42456309
12475	46.42084168
12476	46.42513626
12477	46.42943015
12478	46.43372335
12479	46.43000240
12480	46.42628205
12481	46.43057447
12482	46.43486621
12483	46.43114636
12484	46.42742711
12485	46.42370845
12486	46.41999039
12487	46.42428125
12488	46.42056374
12489	46.42485387
12490	46.42914331
12491	46.43343207
12492	46.42971502
12493	46.42599856
12494	46.43028654
12495	46.43457383
12496	46.43886044
12497	46.44314636
12498	46.44743159
12499	46.44371550
12500	46.44000000
12501	46.43628510
12502	46.43257079
12503	46.42885707
12504	46.43314139
12505	46.42942823
12506	46.42571566
12507	46.42999920
12508	46.42628718
12509	46.42257575
12510	46.42685851
12511	46.42314763
12512	46.41943734
12513	46.41572764
12514	46.41201854
12515	46.40831003
12516	46.40460211
12517	46.40888392
12518	46.40517655
12519	46.40146977
12520	46.39776358
12521	46.39405798
12522	46.39833892
12523	46.40261918
12524	46.39891408
12525	46.39520958
12526	46.39150567
12527	46.38780235
12528	46.38409962
12529	46.38039748
12530	46.37669593
12531	46.37299497
12532	46.36929461
12533	46.37357377
12534	46.36987394
12535	46.36617471
12536	46.36247607
12537	46.36675441
12538	46.37103206
12539	46.37530904
12540	46.37958533
12541	46.37588709
12542	46.37218944
12543	46.36849239
12544	46.37276786
12545	46.37704265
12546	46.37334609
12547	46.36965012
12548	46.36595473
12549	46.37022870
12550	46.36653386
12551	46.36283961
12552	46.35914595
12553	46.36341910
12554	46.36769157
12555	46.36399841
12556	46.36030583
12557	46.35661384
12558	46.36088549
12559	46.36515646
12560	46.36146497
12561	46.36573521
12562	46.37000478
12563	46.36631378
12564	46.36262337
12565	46.36689216
12566	46.36320229
12567	46.36747036
12568	46.37173775
12569	46.36804837
12570	46.36435959
12571	46.36067139
12572	46.35698377
12573	46.36125030
12574	46.36551614
12575	46.36182903
12576	46.35814249
12577	46.35445655
12578	46.35077119
12579	46.34708641
12580	46.34340223
12581	46.33971862
12582	46.34398347
12583	46.34824764
12584	46.34456453
12585	46.34088200
12586	46.34514540
12587	46.34146341
12588	46.34572609
12589	46.34204464
12590	46.33836378
12591	46.33468350
12592	46.33100381
12593	46.32732470
12594	46.33158647
12595	46.33584756
12596	46.33216894
12597	46.33642931
12598	46.33275123
12599	46.32907374
12600	46.32539683
12601	46.32172050
12602	46.31804475
12603	46.32230421
12604	46.31862901
12605	46.31495438
12606	46.31921307
12607	46.31553899
12608	46.31186548
12609	46.30819256
12610	46.31245044
12611	46.30877805
12612	46.30510625
12613	46.30143503
12614	46.30569209
12615	46.30994847
12616	46.31420419
12617	46.31053341
12618	46.31478840
12619	46.31904271
12620	46.31537242
12621	46.31170272
12622	46.31595627
12623	46.31228709
12624	46.31653992
12625	46.31287129
12626	46.30920323
12627	46.30553576
12628	46.30978777
12629	46.30612083
12630	46.30245447
12631	46.30670572
12632	46.30303990
12633	46.29937465
12634	46.30362514
12635	46.29996043
12636	46.30421019
12637	46.30054602
12638	46.30479506
12639	46.30113142
12640	46.29746835
12641	46.29380587
12642	46.29805411
12643	46.29439215
12644	46.29073078
12645	46.28706999
12646	46.28340977
12647	46.28765715
12648	46.29190386
12649	46.28824413
12650	46.29249012
12651	46.29673544
12652	46.29307619
12653	46.29732079
12654	46.29366208
12655	46.29000395
12656	46.28634640
12657	46.29059019
12658	46.28693316
12659	46.29117624
12660	46.29541864
12661	46.29176210
12662	46.28810614
12663	46.28445076
12664	46.28079596
12665	46.27714173
12666	46.28138323
12667	46.27772953
12668	46.27407641
12669	46.27831715
12670	46.27466456
12671	46.27101255
12672	46.26736111
12673	46.27160104
12674	46.27584030
12675	46.27218935
12676	46.26853897
12677	46.27277747
12678	46.27701530
12679	46.28125246
12680	46.27760252
12681	46.28183897
12682	46.28607475
12683	46.28242529
12684	46.27877641
12685	46.28301143
12686	46.27936308
12687	46.28359738
12688	46.27994956
12689	46.28418315
12690	46.28841608
12691	46.29264833
12692	46.28900095
12693	46.29323249
12694	46.29746337
12695	46.30169358
12696	46.29804663
12697	46.30227613
12698	46.29862971
12699	46.29498386
12700	46.29921260
12701	46.29556728
12702	46.29192253
12703	46.28827836
12704	46.28463476
12705	46.28099174
12706	46.28521958
12707	46.28157708
12708	46.27793516
12709	46.28216225
12710	46.27852085
12711	46.27488003
12712	46.27910636
12713	46.28333202
12714	46.28755702
12715	46.28391663
12716	46.28814092
12717	46.28450106
12718	46.28872464
12719	46.29294756
12720	46.28930818
12721	46.29353038
12722	46.29775193
12723	46.30197281
12724	46.29833386
12725	46.30255403
12726	46.30677353
12727	46.30313507
12728	46.29949717
12729	46.29585985
12730	46.30007855
12731	46.29644176
12732	46.30065975
12733	46.29702348
12734	46.29338778
12735	46.28975265
12736	46.28611809
12737	46.28248410
12738	46.28670121
12739	46.28306774
12740	46.28728414
12741	46.29149988
12742	46.29571496
12743	46.29992937
12744	46.30414313
12745	46.30835622
12746	46.31256865
12747	46.30893544
12748	46.31314716
12749	46.31735822
12750	46.32156863
12751	46.32577837
12752	46.32998745
12753	46.33419588
12754	46.33056296
12755	46.32693062
12756	46.33113829
12757	46.33534530
12758	46.33171343
12759	46.32808214
12760	46.33228840
12761	46.32865763
12762	46.33286319
12763	46.33706809
12764	46.34127233
12765	46.34547591
12766	46.34967883
12767	46.35388110
12768	46.35808271
12769	46.35445219
12770	46.35082224
12771	46.35502310
12772	46.35139367
12773	46.34776482
12774	46.34413653
12775	46.34833659
12776	46.34470883
12777	46.34890819
12778	46.35310690
12779	46.35730495
12780	46.36150235
12781	46.36569908
12782	46.36207166
12783	46.36626770
12784	46.36264080
12785	46.35901447
12786	46.35538871
12787	46.35176351
12788	46.35595871
12789	46.35233404
12790	46.34870993
12791	46.34508639
12792	46.34928080
12793	46.35347456
12794	46.34985149
12795	46.35404455
12796	46.35042201
12797	46.34680003
12798	46.35099234
12799	46.34737089
12800	46.34375000
12801	46.34012968
12802	46.34432120
12803	46.34070140
12804	46.33708216
12805	46.34127294
12806	46.34546306
12807	46.34965253
12808	46.35384135
12809	46.35802951
12810	46.36221702
12811	46.35859808
12812	46.35497971
12813	46.35916647
12814	46.36335258
12815	46.35973469
12816	46.36392010
12817	46.36810486
12818	46.36448744
12819	46.36867150
12820	46.36505460
12821	46.36923797
12822	46.36562159
12823	46.36200577
12824	46.35839052
12825	46.36257310
12826	46.35895837
12827	46.36314025
12828	46.35952604
12829	46.36370723
12830	46.36788776
12831	46.36427402
12832	46.36845387
12833	46.37263306
12834	46.37681159
12835	46.38098948
12836	46.37737613
12837	46.38155332
12838	46.38572986
12839	46.38211699
12840	46.37850467
12841	46.37489292
12842	46.37906868
12843	46.37545745
12844	46.37963251
12845	46.38380693
12846	46.38019617
12847	46.38436989
12848	46.38075965
12849	46.37714997
12850	46.38132296
12851	46.37771380
12852	46.38188609
12853	46.38605773
12854	46.39022872
12855	46.39439907
12856	46.39856876
12857	46.39495994
12858	46.39135169
12859	46.39552065
12860	46.39968896
12861	46.40385662
12862	46.40802364
12863	46.40441577
12864	46.40080846
12865	46.40497474
12866	46.40914037
12867	46.40553354
12868	46.40969848
12869	46.40609216
12870	46.41025641
12871	46.41442001
12872	46.41858297
12873	46.41497708
12874	46.41913935
12875	46.41553398
12876	46.41192917
12877	46.40832492
12878	46.41248641
12879	46.41664726
12880	46.41304348
12881	46.41720363
12882	46.41360037
12883	46.41775984
12884	46.42191866
12885	46.41831587
12886	46.42247400
12887	46.42663149
12888	46.42302917
12889	46.42718597
12890	46.43134213
12891	46.43549763
12892	46.43189575
12893	46.43605057
12894	46.43244920
12895	46.42884839
12896	46.43300248
12897	46.43715593
12898	46.44130873
12899	46.43770835
12900	46.44186047
12901	46.44601194
12902	46.44241203
12903	46.44656281
12904	46.45071296
12905	46.44711352
12906	46.45126298
12907	46.44766406
12908	46.44406570
12909	46.44821442
12910	46.45236251
12911	46.45650995
12912	46.46065675
12913	46.45705878
12914	46.45346136
12915	46.45760743
12916	46.46175286
12917	46.46589765
12918	46.47004180
12919	46.47418531
12920	46.47832817
12921	46.48247040
12922	46.48661198
12923	46.48301478
12924	46.48715568
12925	46.48355899
12926	46.47996287
12927	46.47636729
12928	46.48050743
12929	46.48464692
12930	46.48105182
12931	46.48519063
12932	46.48932880
12933	46.48573417
12934	46.48214010
12935	46.47854658
12936	46.47495362
12937	46.47136121
12938	46.47549853
12939	46.47190664
12940	46.47604328
12941	46.48017928
12942	46.47658785
12943	46.48072317
12944	46.47713226
12945	46.48126690
12946	46.48540090
12947	46.48953426
12948	46.49366698
12949	46.49779906
12950	46.50193050
12951	46.49833990
12952	46.50247066
12953	46.50660079
12954	46.51073028
12955	46.50714010
12956	46.51126891
12957	46.50767925
12958	46.50409014
12959	46.50050158
12960	46.50462963
12961	46.50875704
12962	46.51288381
12963	46.51700995
12964	46.52113545
12965	46.52526032
12966	46.52938454
12967	46.52579625
12968	46.52220851
12969	46.52633202
12970	46.53045490
12971	46.53457713
12972	46.53869874
12973	46.53511139
12974	46.53923231
12975	46.53564547
12976	46.53976572
12977	46.53617939
12978	46.54029897
12979	46.54441791
12980	46.54853621
12981	46.55265388
12982	46.54906794
12983	46.54548255
12984	46.54189772
12985	46.53831344
12986	46.54243031
12987	46.54654655
